5, 0.0, -8.910780538374098, -8.959025739485297
5, 1.0, -8.796317390466086, -8.566286829929707
5, 2.0, -7.957916367381169, -7.5168572743057664
5, 3.0, -6.55555144470704, -7.404236269169524
5, 4.0, -5.933705867700371, -7.645292750738946
5, 5.0, -6.8351850570283945, -7.88001295690112
5, 6.0, -8.319012752453771, -8.28239637705142
5, 7.0, -7.842975927513747, -7.844133811195279
5, 8.0, -8.421612087345633, -7.897377142684848
5, 9.0, -8.341766317990565, -8.339705503518086
5, 10.0, -9.421940451388418, -9.042871739816084
5, 11.0, -8.278104872446745, -9.185485210658033
5, 12.0, -8.567139903833914, -9.064717917820442
5, 13.0, -6.63979532940281, -8.491954798717037
5, 14.0, -9.73921473923428, -8.714744335676828
5, 15.0, -9.051218003404076, -8.640891338269387
5, 16.0, -9.938122094206285, -8.538587832588892
5, 17.0, -5.798025660554481, -7.922002093309725
5, 18.0, -8.31691305870647, -8.122516675220519
5, 19.0, -7.288875291923557, -7.297654944850171
5, 20.0, -7.858572571023431, -7.118549239987915
5, 21.0, -7.548645084856043, -6.867711862949091
5, 22.0, -5.305037117862982, -7.104948628202868
5, 23.0, -9.921172612063213, -7.460388945332892
5, 24.0, -5.950467384007797, -7.422693484793557
5, 25.0, -8.561358071488671, -6.8578803223274605
5, 26.0, -5.31943976045627, -5.6328346163030725
5, 27.0, -4.648157957226181, -5.62279977125036
5, 28.0, -6.183208869677916, -5.314902619507343
5, 29.0, -6.36422120565922, -5.03687852060413
5, 30.0, -5.485787113486848, -4.031009197376858
5, 31.0, -7.673670236300477, -4.533323016346548
5, 32.0, -3.1421095892364868, -4.215188599174656
5, 33.0, -4.970687546301192, -4.211198821492802
5, 34.0, -2.6002503965739114, -3.9939610862075026
5, 35.0, -4.924439198132114, -4.29779866871177
5, 36.0, -0.3286559786352061, -3.804031620554784
5, 37.0, 0.016910530281771585, -3.3827592514931486
5, 38.0, -4.392181576112815, -3.0915656572737458
5, 39.0, -2.6978398662959515, -3.4703482564688892
5, 40.0, -5.143153314631236, -4.538456604757361
5, 41.0, -4.249070228565358, -4.163166879749722
5, 42.0, -4.761756255871937, -3.933671894963442
5, 43.0, -1.3804964271286528, -4.140799264156741
5, 44.0, -4.268691351238239, -3.561136072002128
5, 45.0, -5.281721258836603, -3.5043884496531734
5, 46.0, -2.331437457921528, -3.670593844238475
5, 47.0, -3.647160443917574, -3.5612982179717365
5, 48.0, -4.224656692906843, -3.5433387014727584
5, 49.0, -3.445146317991182, -4.151059429030246
5, 50.0, -3.814981066553132, -3.710467310274197
5, 51.0, 1.1993293789328314, -3.2560320485805585
