1, 0.0, -4.673252869157384, -2.1616861514841994
1, 1.0, -3.5458224726912255, -3.247499329546274
1, 2.0, -3.043189902481319, -3.4147130544817603
1, 3.0, -5.46292490173626, -3.9808308354373696
1, 4.0, -1.8189707938333306, -3.1496941424367195
1, 5.0, 1.118546369404031, -1.2528405943474656
1, 6.0, -1.5896147063629131, -2.9955582129172713
1, 7.0, -3.9111007138790947, -2.629561404660897
1, 8.0, -6.154139987330139, -3.056010027913277
1, 9.0, -2.5126716119111663, -2.836567271164952
1, 10.0, -2.693694020092021, -3.5765909872750723
1, 11.0, -4.807566700301614, -2.7423335185341786
1, 12.0, -1.5456287234784611, -2.7025741907311565
1, 13.0, 0.8664732580041015, -0.5180175373892006
1, 14.0, -2.3609091544588963, -0.9235559666790556
1, 15.0, 0.4140921691597108, -0.7606871497716086
1, 16.0, -0.5965522146555355, -1.5256094044250585
1, 17.0, -1.5708308087503953, -1.8023386636649201
1, 18.0, -2.453990709241842, -2.2455197929374875
1, 19.0, -5.4479841713105825, -3.1510612841162278
1, 20.0, -0.19540244442475574, -2.4027852599811825
1, 21.0, -0.7071372478816785, -1.498411887859031
1, 22.0, -1.192161721522659, -2.220714178650868
1, 23.0, -3.5510582560660655, -3.1398235480124317
1, 24.0, -3.400972870572689, -3.3941250985411555
1, 25.0, -4.663290720973874, -3.5462500225903426
1, 26.0, -1.1776202214856184, -3.486174724773463
1, 27.0, -2.5438787530291798, -3.615821389797929
1, 28.0, -1.2573673781338504, -3.3890881438315006
1, 29.0, -3.9855003643499143, -3.1243392981638776
1, 30.0, -4.34712010391484, -3.4666511148795442
1, 31.0, -0.7725236898827879, -3.3486777087307797
1, 32.0, -5.831325798153262, -4.127012367202352
1, 33.0, -2.9634427013468843, -3.4749871051351855
1, 34.0, -7.317406904598527, -3.2242935299064017
1, 35.0, -5.245630772112278, -3.380598497460182
1, 36.0, -2.4546262991804717, -3.1734076204137724
1, 37.0, -4.859443295691302, -3.0161718654868483
1, 38.0, -1.5556318831829425, -3.167149833444817
1, 39.0, -1.1621218476123865, -1.7285434864889304
1, 40.0, 0.053876735627825356, -1.1155824037916817
1, 41.0, 0.36680865511307703, -0.5390029248657626
1, 42.0, -4.028600799703275, -0.2722002206083229
1, 43.0, -2.4060497285069147, -0.7320245674750847
1, 44.0, -1.9844524023640413, -1.3437875679844709
1, 45.0, -0.4614774575481221, -1.1795951392439072
1, 46.0, -1.4480825683546865, -0.9083963692369658
1, 47.0, 2.440655151641017, 0.46666472650628144
1, 48.0, 0.07679320859524075, -1.4252113359597391
1, 49.0, -0.7944644397511309, -0.6255979534893109
1, 50.0, -2.4484172874959205, -0.6714277255820322
1, 51.0, -0.11114249163664736, 0.14884859317480048
1, 52.0, 2.120431072701212, -0.4968209874345846
1, 53.0, -0.6022121758877098, -0.2086153128119192
1, 54.0, -2.5484676370091175, 0.40426510525750475
1, 55.0, 0.053068242942599264, 1.2789071294069676
1, 56.0, 1.7057717606762282, 0.5094424328057955
1, 57.0, 1.6624244947440086, 0.5061596255313273
1, 58.0, -0.8707713312144976, -0.028605233118575213
1, 59.0, 0.19655561109391173, 0.9546474603887722
1, 60.0, 1.9585120463206964, 2.1816058559320597
1, 61.0, 2.6328899268198773, 2.5777733401543212
1, 62.0, 5.281148678054201, 2.8418867854390113
1, 63.0, 4.778300079877851, 4.337242524496981
1, 64.0, 7.039779847025403, 4.458789360685889
1, 65.0, 6.074654247495449, 4.405128661839599
1, 66.0, 3.8497204327988186, 4.975520535717762
1, 67.0, 5.618545133855615, 5.97079533495557
1, 68.0, 5.271689030029366, 7.067387206130354
1, 69.0, 7.953392870304287, 7.099727537321962
1, 70.0, 6.832190392846587, 7.795894627874588
1, 71.0, 10.231265617411488, 8.528589512325304
1, 72.0, 10.486321910036406, 9.416716638472156
1, 73.0, 10.422313283038687, 8.741803372017188
1, 74.0, 10.190937926757885, 8.85784163696361
1, 75.0, 6.746237169228573, 7.924330956865894
1, 76.0, 6.119700104180298, 8.128996847017724
1, 77.0, 7.171882718371773, 8.783655506303587
1, 78.0, 8.148204801908719, 8.181944946538897
1, 79.0, 8.86717543604039, 8.865048063448699
1, 80.0, 8.626000268055613, 8.480599243456972
1, 81.0, 7.092827829710864, 7.748478837913917
1, 82.0, 9.425285845043266, 8.704530554848294
1, 83.0, 7.90710711687838, 9.782623236198605
